Date : 2026-08-11 23:04:04
Directory : d:\Downloads\All Levels List\list4
Total : 319 files,  36232 codes, 5735 comments, 3135 blanks, all 45102 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\changes.get.ts                | TypeScript         |         35 |          2 |          7 |         44 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\copy.post.ts                  | TypeScript         |         47 |          7 |          5 |         59 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\editors.delete.ts             | TypeScript         |         22 |          4 |          6 |         32 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\editors.get.ts                | TypeScript         |         17 |          1 |          4 |         22 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\editors.post.ts               | TypeScript         |         47 |          1 |          9 |         57 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\items\[item_id].delete.ts     | TypeScript         |         40 |          8 |          6 |         54 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\items\[item_id].patch.ts      | TypeScript         |         75 |         26 |         15 |        116 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\items\[item_id]\link.post.ts  | TypeScript         |         69 |         20 |          9 |         98 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\leaderboard.get.ts            | TypeScript         |         16 |          1 |          4 |         21 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\like.post.ts                  | TypeScript         |         39 |          5 |          7 |         51 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\move.post.ts                  | TypeScript         |         64 |         20 |         11 |         95 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\pending.get.ts                | TypeScript         |         41 |          3 |          8 |         52 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\pending.post.ts               | TypeScript         |         88 |          6 |         11 |        105 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\pending\[pending_id].post.ts  | TypeScript         |         65 |          1 |         10 |         76 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\records.get.ts                | TypeScript         |         38 |          4 |          7 |         49 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\records.post.ts               | TypeScript         |         92 |         15 |         12 |        119 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\records\[record_id].delete.ts | TypeScript         |         21 |          1 |          6 |         28 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\records\[record_id].post.ts   | TypeScript         |         57 |          5 |          9 |         71 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\submit-to-all.post.ts         | TypeScript         |        110 |         16 |         20 |        146 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\webhooks.get.ts               | TypeScript         |         29 |          6 |          6 |         41 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\[public_id]\webhooks.post.ts              | TypeScript         |        110 |          3 |         10 |        123 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\index.get.ts                              | TypeScript         |         30 |          8 |          5 |         43 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\index.post.ts                             | TypeScript         |         46 |          1 |          5 |         52 |
| d:\Downloads\All Levels List\list4\server\api\custom-lists\public.get.ts                             | TypeScript         |         44 |          6 |          8 |         58 |
| d:\Downloads\All Levels List\list4\server\api\feed\followed.get.ts                                   | TypeScript         |        116 |         16 |         14 |        146 |
| d:\Downloads\All Levels List\list4\server\api\follows\followers.get.ts                               | TypeScript         |         24 |          6 |          5 |         35 |
| d:\Downloads\All Levels List\list4\server\api\follows\following.get.ts                               | TypeScript         |         40 |         16 |          6 |         62 |
| d:\Downloads\All Levels List\list4\server\api\follows\index.delete.ts                                | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Downloads\All Levels List\list4\server\api\follows\index.get.ts                                   | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Downloads\All Levels List\list4\server\api\follows\index.post.ts                                  | TypeScript         |         20 |          2 |          6 |         28 |
| d:\Downloads\All Levels List\list4\server\api\gd\level\[id].get.ts                                   | TypeScript         |         44 |          7 |          9 |         60 |
| d:\Downloads\All Levels List\list4\server\api\gd\search.get.ts                                       | TypeScript         |         87 |         16 |         10 |        113 |
| d:\Downloads\All Levels List\list4\server\api\gdl-players\[id].get.ts                                | TypeScript         |         61 |         14 |          9 |         84 |
| d:\Downloads\All Levels List\list4\server\api\gdl-players\search.get.ts                              | TypeScript         |         17 |          4 |          2 |         23 |
| d:\Downloads\All Levels List\list4\server\api\landing.get.ts                                         | TypeScript         |        120 |          6 |         13 |        139 |
| d:\Downloads\All Levels List\list4\server\api\leaderboard.get.ts                                     | TypeScript         |        144 |         30 |         24 |        198 |
| d:\Downloads\All Levels List\list4\server\api\leaderboard\global.get.ts                              | TypeScript         |        282 |         52 |         25 |        359 |
| d:\Downloads\All Levels List\list4\server\api\levels.get.ts                                          | TypeScript         |        235 |         49 |         41 |        325 |
| d:\Downloads\All Levels List\list4\server\api\levels\[position].get.ts                               | TypeScript         |        175 |         50 |         20 |        245 |
| d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-cl-placement.get.ts        | TypeScript         |         46 |          6 |          7 |         59 |
| d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-gdl-placement.get.ts       | TypeScript         |         37 |          0 |          7 |         44 |
| d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-placement.get.ts           | TypeScript         |         37 |          3 |          7 |         47 |
| d:\Downloads\All Levels List\list4\server\api\levels\by-gd-id\[gd_id].get.ts                         | TypeScript         |         13 |          4 |          4 |         21 |
| d:\Downloads\All Levels List\list4\server\api\levels\by-placement\[placement].get.ts                 | TypeScript         |         21 |         10 |          5 |         36 |
| d:\Downloads\All Levels List\list4\server\api\levels\sources.get.ts                                  | TypeScript         |         21 |          0 |          5 |         26 |
| d:\Downloads\All Levels List\list4\server\api\levels\submit.post.ts                                  | TypeScript         |        119 |          5 |         22 |        146 |
| d:\Downloads\All Levels List\list4\server\api\levels\tier-curve.get.ts                               | TypeScript         |          7 |          7 |          2 |         16 |
| d:\Downloads\All Levels List\list4\server\api\levels\tier-midpoint.get.ts                            | TypeScript         |         14 |          2 |          4 |         20 |
| d:\Downloads\All Levels List\list4\server\api\levels\version.get.ts                                  | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Downloads\All Levels List\list4\server\api\list-sources.get.ts                                    | TypeScript         |         87 |         21 |          9 |        117 |
| d:\Downloads\All Levels List\list4\server\api\movements\index.post.ts                                | TypeScript         |         30 |          1 |         10 |         41 |
| d:\Downloads\All Levels List\list4\server\api\open-verifications\[id]\submit-verification.post.ts    | TypeScript         |        140 |         15 |         16 |        171 |
| d:\Downloads\All Levels List\list4\server\api\open-verifications\levels.get.ts                       | TypeScript         |         76 |          0 |         15 |         91 |
| d:\Downloads\All Levels List\list4\server\api\open-verifications\levels\[id].get.ts                  | TypeScript         |         21 |          0 |          2 |         23 |
| d:\Downloads\All Levels List\list4\server\api\open-verifications\submit.post.ts                      | TypeScript         |         84 |          2 |         17 |        103 |
| d:\Downloads\All Levels List\list4\server\api\opinions\index.post.ts                                 | TypeScript         |         77 |          1 |         15 |         93 |
| d:\Downloads\All Levels List\list4\server\api\pointercrate-players\[pc_id].get.ts                    | TypeScript         |         61 |         13 |          9 |         83 |
| d:\Downloads\All Levels List\list4\server\api\pointercrate-players\search.get.ts                     | TypeScript         |         17 |          4 |          2 |         23 |
| d:\Downloads\All Levels List\list4\server\api\records\index.post.ts                                  | TypeScript         |         68 |          9 |         12 |         89 |
| d:\Downloads\All Levels List\list4\server\api\stats.get.ts                                           | TypeScript         |        147 |         32 |         13 |        192 |
| d:\Downloads\All Levels List\list4\server\api\users\[username].get.ts                                | TypeScript         |        144 |         50 |         20 |        214 |
| d:\Downloads\All Levels List\list4\server\api\users\[username]\avatar.get.ts                         | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Downloads\All Levels List\list4\server\api\users\by-player\[player].get.ts                        | TypeScript         |        123 |         21 |         17 |        161 |
| d:\Downloads\All Levels List\list4\server\api\users\search.get.ts                                    | TypeScript         |         26 |          5 |          7 |         38 |
| d:\Downloads\All Levels List\list4\server\api\void\levels.get.ts                                     | TypeScript         |         33 |          0 |          5 |         38 |
| d:\Downloads\All Levels List\list4\server\api\void\levels\[position].get.ts                          | TypeScript         |         18 |          0 |          2 |         20 |
| d:\Downloads\All Levels List\list4\server\api\void\levels\[position]\submit.post.ts                  | TypeScript         |         77 |          5 |         10 |         92 |
| d:\Downloads\All Levels List\list4\server\api\youtube\upload-date.get.ts                             | TypeScript         |         84 |         53 |         14 |        151 |
| d:\Downloads\All Levels List\list4\server\db\backfill-gd-cache.ts                                    | TypeScript         |        347 |         23 |         42 |        412 |
| d:\Downloads\All Levels List\list4\server\db\clear-temporary-levels.ts                               | TypeScript         |         44 |         10 |         10 |         64 |
| d:\Downloads\All Levels List\list4\server\db\diff-sheet.ts                                           | TypeScript         |        187 |         10 |         17 |        214 |
| d:\Downloads\All Levels List\list4\server\db\import-acs.ts                                           | TypeScript         |        343 |        103 |         46 |        492 |
| d:\Downloads\All Levels List\list4\server\db\import-aredl-history.ts                                 | TypeScript         |        150 |         34 |         15 |        199 |
| d:\Downloads\All Levels List\list4\server\db\import-aredl.ts                                         | TypeScript         |        266 |         23 |         18 |        307 |
| d:\Downloads\All Levels List\list4\server\db\import-ccl.ts                                           | TypeScript         |         18 |          5 |          4 |         27 |
| d:\Downloads\All Levels List\list4\server\db\import-cl.ts                                            | TypeScript         |        213 |         21 |         20 |        254 |
| d:\Downloads\All Levels List\list4\server\db\import-ddl.ts                                           | TypeScript         |         18 |          5 |          4 |         27 |
| d:\Downloads\All Levels List\list4\server\db\import-edi.ts                                           | TypeScript         |         18 |          4 |          4 |         26 |
| d:\Downloads\All Levels List\list4\server\db\import-gdl.ts                                           | TypeScript         |        394 |         44 |         30 |        468 |
| d:\Downloads\All Levels List\list4\server\db\import-gdtpl.ts                                         | TypeScript         |        269 |         62 |         24 |        355 |
| d:\Downloads\All Levels List\list4\server\db\import-gsv.ts                                           | TypeScript         |        158 |         23 |         15 |        196 |
| d:\Downloads\All Levels List\list4\server\db\import-ll.ts                                            | TypeScript         |         18 |          4 |          4 |         26 |
| d:\Downloads\All Levels List\list4\server\db\import-mscl.ts                                          | TypeScript         |        116 |         25 |         15 |        156 |
| d:\Downloads\All Levels List\list4\server\db\import-pointercrate.ts                                  | TypeScript         |        190 |         46 |         15 |        251 |
| d:\Downloads\All Levels List\list4\server\db\import-sfl.ts                                           | TypeScript         |         18 |          4 |          4 |         26 |
| d:\Downloads\All Levels List\list4\server\db\import-tcl.ts                                           | TypeScript         |         18 |          5 |          4 |         27 |
| d:\Downloads\All Levels List\list4\server\db\import-tsl.ts                                           | TypeScript         |         18 |          6 |          4 |         28 |
| d:\Downloads\All Levels List\list4\server\db\import.ts                                               | TypeScript         |        976 |        312 |        122 |      1,410 |
| d:\Downloads\All Levels List\list4\server\db\index.ts                                                | TypeScript         |      1,531 |        409 |         71 |      2,011 |
| d:\Downloads\All Levels List\list4\server\middleware\00.lockdown.ts                                  | TypeScript         |         27 |         19 |          9 |         55 |
| d:\Downloads\All Levels List\list4\server\middleware\10.analytics.ts                                 | TypeScript         |         29 |         23 |          8 |         60 |
| d:\Downloads\All Levels List\list4\server\plugins\00.env.ts                                          | TypeScript         |         16 |         22 |          4 |         42 |
| d:\Downloads\All Levels List\list4\server\plugins\00.internal-fetch.ts                               | TypeScript         |         21 |         20 |          8 |         49 |
| d:\Downloads\All Levels List\list4\server\plugins\daily-changes-discord.ts                           | TypeScript         |         22 |          8 |          4 |         34 |
| d:\Downloads\All Levels List\list4\server\plugins\db-init.ts                                         | TypeScript         |         82 |         26 |          5 |        113 |
| d:\Downloads\All Levels List\list4\server\plugins\gsv-daily-refresh.ts                               | TypeScript         |         35 |          8 |          6 |         49 |
| d:\Downloads\All Levels List\list4\server\plugins\sheet-refresh.ts                                   | TypeScript         |         26 |         18 |          5 |         49 |
| d:\Downloads\All Levels List\list4\server\utils\analytics.ts                                         | TypeScript         |        211 |        141 |         25 |        377 |
| d:\Downloads\All Levels List\list4\server\utils\auth.ts                                              | TypeScript         |        140 |         21 |         16 |        177 |
| d:\Downloads\All Levels List\list4\server\utils\challenge-expr.ts                                    | TypeScript         |         19 |         25 |          1 |         45 |
| d:\Downloads\All Levels List\list4\server\utils\challenge-rank.ts                                    | TypeScript         |         24 |         18 |          6 |         48 |
| d:\Downloads\All Levels List\list4\server\utils\changes.ts                                           | TypeScript         |        149 |         45 |         11 |        205 |
| d:\Downloads\All Levels List\list4\server\utils\claim-records.ts                                     | TypeScript         |        172 |         57 |         20 |        249 |
| d:\Downloads\All Levels List\list4\server\utils\clans.ts                                             | TypeScript         |        162 |         69 |         17 |        248 |
| d:\Downloads\All Levels List\list4\server\utils\custom-list-pending.ts                               | TypeScript         |         35 |         11 |          8 |         54 |
| d:\Downloads\All Levels List\list4\server\utils\custom-list-perms.ts                                 | TypeScript         |         60 |         23 |         11 |         94 |
| d:\Downloads\All Levels List\list4\server\utils\custom-list-scoring.ts                               | TypeScript         |        131 |         47 |         18 |        196 |
| d:\Downloads\All Levels List\list4\server\utils\custom-list-webhooks.ts                              | TypeScript         |         50 |         10 |          9 |         69 |
| d:\Downloads\All Levels List\list4\server\utils\custom-lists.ts                                      | TypeScript         |        313 |         92 |         37 |        442 |
| d:\Downloads\All Levels List\list4\server\utils\daily-discord.ts                                     | TypeScript         |         78 |         32 |         16 |        126 |
| d:\Downloads\All Levels List\list4\server\utils\discord.ts                                           | TypeScript         |        276 |         69 |         35 |        380 |
| d:\Downloads\All Levels List\list4\server\utils\follows.ts                                           | TypeScript         |         29 |          8 |          8 |         45 |
| d:\Downloads\All Levels List\list4\server\utils\gd-cache-warmer.ts                                   | TypeScript         |        166 |         20 |         24 |        210 |
| d:\Downloads\All Levels List\list4\server\utils\gd-fetch.ts                                          | TypeScript         |        307 |         49 |         32 |        388 |
| d:\Downloads\All Levels List\list4\server\utils\import-estimates.ts                                  | TypeScript         |         19 |         33 |          5 |         57 |
| d:\Downloads\All Levels List\list4\server\utils\imported-movements.ts                                | TypeScript         |        235 |        130 |         28 |        393 |
| d:\Downloads\All Levels List\list4\server\utils\imports-state.ts                                     | TypeScript         |         66 |         34 |          9 |        109 |
| d:\Downloads\All Levels List\list4\server\utils\inbox.ts                                             | TypeScript         |         36 |          0 |          3 |         39 |
| d:\Downloads\All Levels List\list4\server\utils\internal-token.ts                                    | TypeScript         |          3 |         18 |          2 |         23 |
| d:\Downloads\All Levels List\list4\server\utils\leaderboard-discord.ts                               | TypeScript         |         59 |         10 |         11 |         80 |
| d:\Downloads\All Levels List\list4\server\utils\leaderboard.ts                                       | TypeScript         |         70 |         19 |         10 |         99 |
| d:\Downloads\All Levels List\list4\server\utils\level-slice.ts                                       | TypeScript         |         17 |          7 |          4 |         28 |
| d:\Downloads\All Levels List\list4\server\utils\list-sources.ts                                      | TypeScript         |        144 |         24 |         14 |        182 |
| d:\Downloads\All Levels List\list4\server\utils\move-level.ts                                        | TypeScript         |        104 |         47 |         19 |        170 |
| d:\Downloads\All Levels List\list4\server\utils\opinions.ts                                          | TypeScript         |         88 |         21 |         18 |        127 |
| d:\Downloads\All Levels List\list4\server\utils\other-lists.ts                                       | TypeScript         |         94 |         49 |         11 |        154 |
| d:\Downloads\All Levels List\list4\server\utils\password.ts                                          | TypeScript         |         12 |          9 |          4 |         25 |
| d:\Downloads\All Levels List\list4\server\utils\placement-snapshot.ts                                | TypeScript         |        355 |        115 |         49 |        519 |
| d:\Downloads\All Levels List\list4\server\utils\placement-sync.ts                                    | TypeScript         |         44 |         41 |          9 |         94 |
| d:\Downloads\All Levels List\list4\server\utils\points.ts                                            | TypeScript         |        142 |         43 |         13 |        198 |
| d:\Downloads\All Levels List\list4\server\utils\profanity-guard.ts                                   | TypeScript         |          9 |         15 |          2 |         26 |
| d:\Downloads\All Levels List\list4\server\utils\profile.ts                                           | TypeScript         |         77 |         12 |         10 |         99 |
| d:\Downloads\All Levels List\list4\server\utils\sheet-handover.ts                                    | TypeScript         |        103 |         55 |         12 |        170 |
| d:\Downloads\All Levels List\list4\server\utils\site-access.ts                                       | TypeScript         |         37 |         32 |         10 |         79 |
| d:\Downloads\All Levels List\list4\server\utils\tier-curve.ts                                        | TypeScript         |         42 |         33 |         10 |         85 |
| d:\Downloads\All Levels List\list4\server\utils\tier-repair.ts                                       | TypeScript         |         45 |         17 |          8 |         70 |
| d:\Downloads\All Levels List\list4\server\utils\unclaim.ts                                           | TypeScript         |         80 |         20 |         13 |        113 |
| d:\Downloads\All Levels List\list4\server\utils\webhook-mask.ts                                      | TypeScript         |          4 |          9 |          1 |         14 |
| d:\Downloads\All Levels List\list4\server\utils\xlsx.ts                                              | TypeScript         |        159 |         63 |         26 |        248 |
| d:\Downloads\All Levels List\list4\tailwind.config.js                                                | JavaScript         |         39 |          4 |          1 |         44 |
| d:\Downloads\All Levels List\list4\tsconfig.json                                                     | JSON with Comments |          3 |          0 |          1 |          4 |
| d:\Downloads\All Levels List\list4\utils\badge-styles.ts                                             | TypeScript         |         44 |         53 |          8 |        105 |
| d:\Downloads\All Levels List\list4\utils\challenge-compare.ts                                        | TypeScript         |         12 |         33 |          2 |         47 |
| d:\Downloads\All Levels List\list4\utils\challenge-sources.ts                                        | TypeScript         |         19 |         33 |          5 |         57 |
| d:\Downloads\All Levels List\list4\utils\clan-tag.ts                                                 | TypeScript         |          3 |         12 |          1 |         16 |
| d:\Downloads\All Levels List\list4\utils\countries.ts                                                | TypeScript         |         53 |         50 |          7 |        110 |
| d:\Downloads\All Levels List\list4\utils\country-codes.ts                                            | TypeScript         |         41 |          8 |          2 |         51 |
| d:\Downloads\All Levels List\list4\utils\custom-list-colors.ts                                       | TypeScript         |         43 |         64 |         11 |        118 |
| d:\Downloads\All Levels List\list4\utils\gd-links.ts                                                 | TypeScript         |         16 |         16 |          6 |         38 |
| d:\Downloads\All Levels List\list4\utils\level-records.ts                                            | TypeScript         |         39 |         32 |          7 |         78 |
| d:\Downloads\All Levels List\list4\utils\level-thumbs.ts                                             | TypeScript         |         98 |         82 |         18 |        198 |
| d:\Downloads\All Levels List\list4\utils\lis.ts                                                      | TypeScript         |         19 |         19 |          3 |         41 |
| d:\Downloads\All Levels List\list4\utils\list-progress.ts                                            | TypeScript         |          7 |         12 |          1 |         20 |
| d:\Downloads\All Levels List\list4\utils\list-source-catalog.ts                                      | TypeScript         |         68 |         44 |         10 |        122 |
| d:\Downloads\All Levels List\list4\utils\lockdown.ts                                                 | TypeScript         |          7 |         10 |          3 |         20 |
| d:\Downloads\All Levels List\list4\utils\profanity.ts                                                | TypeScript         |        140 |         79 |         18 |        237 |
| d:\Downloads\All Levels List\list4\utils\profile-chips.ts                                            | TypeScript         |         23 |         19 |          5 |         47 |
| d:\Downloads\All Levels List\list4\utils\prose.ts                                                    | TypeScript         |         21 |         29 |          4 |         54 |
| d:\Downloads\All Levels List\list4\utils\role-styles.ts                                              | TypeScript         |         47 |         33 |          5 |         85 |
| d:\Downloads\All Levels List\list4\utils\sheet.ts                                                    | TypeScript         |          2 |          9 |          1 |         12 |
| d:\Downloads\All Levels List\list4\utils\site-nav.ts                                                 | TypeScript         |        119 |         35 |          7 |        161 |
| d:\Downloads\All Levels List\list4\utils\site-updates.ts                                             | TypeScript         |        398 |         16 |          4 |        418 |
| d:\Downloads\All Levels List\list4\utils\social-links.ts                                             | TypeScript         |         74 |         24 |          7 |        105 |
| d:\Downloads\All Levels List\list4\utils\stat-colors.ts                                              | TypeScript         |         45 |          5 |          5 |         55 |
| d:\Downloads\All Levels List\list4\utils\tier-colors.ts                                              | TypeScript         |         65 |         21 |          5 |         91 |
| d:\Downloads\All Levels List\list4\utils\tier-ordinal.ts                                             | TypeScript         |        201 |        150 |         33 |        384 |
| d:\Downloads\All Levels List\list4\utils\tier-shortcut.ts                                            | TypeScript         |          8 |          7 |          2 |         17 |
| d:\Downloads\All Levels List\list4\worker\boomlings-proxy.js                                         | JavaScript         |         28 |          7 |          5 |         40 |
| d:\Downloads\All Levels List\list4\worker\local-proxy.js                                             | JavaScript         |         52 |         13 |          6 |         71 |
| Total                                                                                                |                    |     36,232 |      5,735 |      3,135 |     45,102 |
+------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
