"filename", "language", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "PostCSS", "Markdown", "HTML", "XML", "comment", "blank", "total"
"d:\Downloads\All Levels List\list4\server\api\gdl-players\[id].get.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 14, 9, 84
"d:\Downloads\All Levels List\list4\server\api\gdl-players\search.get.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 4, 2, 23
"d:\Downloads\All Levels List\list4\server\api\landing.get.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 6, 13, 139
"d:\Downloads\All Levels List\list4\server\api\leaderboard.get.ts", "TypeScript", 0, 144, 0, 0, 0, 0, 0, 0, 30, 24, 198
"d:\Downloads\All Levels List\list4\server\api\leaderboard\global.get.ts", "TypeScript", 0, 282, 0, 0, 0, 0, 0, 0, 52, 25, 359
"d:\Downloads\All Levels List\list4\server\api\levels.get.ts", "TypeScript", 0, 235, 0, 0, 0, 0, 0, 0, 49, 41, 325
"d:\Downloads\All Levels List\list4\server\api\levels\[position].get.ts", "TypeScript", 0, 175, 0, 0, 0, 0, 0, 0, 50, 20, 245
"d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-cl-placement.get.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 6, 7, 59
"d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-gdl-placement.get.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"d:\Downloads\All Levels List\list4\server\api\levels\[position]\estimated-placement.get.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 3, 7, 47
"d:\Downloads\All Levels List\list4\server\api\levels\by-gd-id\[gd_id].get.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 4, 4, 21
"d:\Downloads\All Levels List\list4\server\api\levels\by-placement\[placement].get.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 10, 5, 36
"d:\Downloads\All Levels List\list4\server\api\levels\sources.get.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\Downloads\All Levels List\list4\server\api\levels\submit.post.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 5, 22, 146
"d:\Downloads\All Levels List\list4\server\api\levels\tier-curve.get.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 7, 2, 16
"d:\Downloads\All Levels List\list4\server\api\levels\tier-midpoint.get.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 2, 4, 20
"d:\Downloads\All Levels List\list4\server\api\levels\version.get.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Downloads\All Levels List\list4\server\api\list-sources.get.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 21, 9, 117
"d:\Downloads\All Levels List\list4\server\api\movements\index.post.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 1, 10, 41
"d:\Downloads\All Levels List\list4\server\api\open-verifications\[id]\submit-verification.post.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 15, 16, 171
"d:\Downloads\All Levels List\list4\server\api\open-verifications\levels.get.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 15, 91
"d:\Downloads\All Levels List\list4\server\api\open-verifications\levels\[id].get.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\Downloads\All Levels List\list4\server\api\open-verifications\submit.post.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 2, 17, 103
"d:\Downloads\All Levels List\list4\server\api\opinions\index.post.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 1, 15, 93
"d:\Downloads\All Levels List\list4\server\api\pointercrate-players\[pc_id].get.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 13, 9, 83
"d:\Downloads\All Levels List\list4\server\api\pointercrate-players\search.get.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 4, 2, 23
"d:\Downloads\All Levels List\list4\server\api\records\index.post.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 9, 12, 89
"d:\Downloads\All Levels List\list4\server\api\stats.get.ts", "TypeScript", 0, 147, 0, 0, 0, 0, 0, 0, 32, 13, 192
"d:\Downloads\All Levels List\list4\server\api\users\[username].get.ts", "TypeScript", 0, 144, 0, 0, 0, 0, 0, 0, 50, 20, 214
"d:\Downloads\All Levels List\list4\server\api\users\[username]\avatar.get.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Downloads\All Levels List\list4\server\api\users\by-player\[player].get.ts", "TypeScript", 0, 123, 0, 0, 0, 0, 0, 0, 21, 17, 161
"d:\Downloads\All Levels List\list4\server\api\users\search.get.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 5, 7, 38
"d:\Downloads\All Levels List\list4\server\api\void\levels.get.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"d:\Downloads\All Levels List\list4\server\api\void\levels\[position].get.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 2, 20
"d:\Downloads\All Levels List\list4\server\api\void\levels\[position]\submit.post.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 5, 10, 92
"d:\Downloads\All Levels List\list4\server\api\youtube\upload-date.get.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 53, 14, 151
"d:\Downloads\All Levels List\list4\server\db\backfill-gd-cache.ts", "TypeScript", 0, 347, 0, 0, 0, 0, 0, 0, 23, 42, 412
"d:\Downloads\All Levels List\list4\server\db\clear-temporary-levels.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 10, 10, 64
"d:\Downloads\All Levels List\list4\server\db\diff-sheet.ts", "TypeScript", 0, 187, 0, 0, 0, 0, 0, 0, 10, 17, 214
"d:\Downloads\All Levels List\list4\server\db\import-acs.ts", "TypeScript", 0, 343, 0, 0, 0, 0, 0, 0, 103, 46, 492
"d:\Downloads\All Levels List\list4\server\db\import-aredl-history.ts", "TypeScript", 0, 150, 0, 0, 0, 0, 0, 0, 34, 15, 199
"d:\Downloads\All Levels List\list4\server\db\import-aredl.ts", "TypeScript", 0, 266, 0, 0, 0, 0, 0, 0, 23, 18, 307
"d:\Downloads\All Levels List\list4\server\db\import-ccl.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 5, 4, 27
"d:\Downloads\All Levels List\list4\server\db\import-cl.ts", "TypeScript", 0, 213, 0, 0, 0, 0, 0, 0, 21, 20, 254
"d:\Downloads\All Levels List\list4\server\db\import-ddl.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 5, 4, 27
"d:\Downloads\All Levels List\list4\server\db\import-edi.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 4, 4, 26
"d:\Downloads\All Levels List\list4\server\db\import-gdl.ts", "TypeScript", 0, 394, 0, 0, 0, 0, 0, 0, 44, 30, 468
"d:\Downloads\All Levels List\list4\server\db\import-gdtpl.ts", "TypeScript", 0, 269, 0, 0, 0, 0, 0, 0, 62, 24, 355
"d:\Downloads\All Levels List\list4\server\db\import-gsv.ts", "TypeScript", 0, 158, 0, 0, 0, 0, 0, 0, 23, 15, 196
"d:\Downloads\All Levels List\list4\server\db\import-ll.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 4, 4, 26
"d:\Downloads\All Levels List\list4\server\db\import-mscl.ts", "TypeScript", 0, 116, 0, 0, 0, 0, 0, 0, 25, 15, 156
"d:\Downloads\All Levels List\list4\server\db\import-pointercrate.ts", "TypeScript", 0, 190, 0, 0, 0, 0, 0, 0, 46, 15, 251
"d:\Downloads\All Levels List\list4\server\db\import-sfl.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 4, 4, 26
"d:\Downloads\All Levels List\list4\server\db\import-tcl.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 5, 4, 27
"d:\Downloads\All Levels List\list4\server\db\import-tsl.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 6, 4, 28
"d:\Downloads\All Levels List\list4\server\db\import.ts", "TypeScript", 0, 976, 0, 0, 0, 0, 0, 0, 312, 122, 1410
"d:\Downloads\All Levels List\list4\server\db\index.ts", "TypeScript", 0, 1531, 0, 0, 0, 0, 0, 0, 409, 71, 2011
"d:\Downloads\All Levels List\list4\server\middleware\00.lockdown.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 19, 9, 55
"d:\Downloads\All Levels List\list4\server\middleware\10.analytics.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 23, 8, 60
"d:\Downloads\All Levels List\list4\server\plugins\00.env.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 22, 4, 42
"d:\Downloads\All Levels List\list4\server\plugins\00.internal-fetch.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 20, 8, 49
"d:\Downloads\All Levels List\list4\server\plugins\daily-changes-discord.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 0, 8, 4, 34
"d:\Downloads\All Levels List\list4\server\plugins\db-init.ts", "TypeScript", 0, 82, 0, 0, 0, 0, 0, 0, 26, 5, 113
"d:\Downloads\All Levels List\list4\server\plugins\gsv-daily-refresh.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 8, 6, 49
"d:\Downloads\All Levels List\list4\server\plugins\sheet-refresh.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 18, 5, 49
"d:\Downloads\All Levels List\list4\server\utils\analytics.ts", "TypeScript", 0, 211, 0, 0, 0, 0, 0, 0, 141, 25, 377
"d:\Downloads\All Levels List\list4\server\utils\auth.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 21, 16, 177
"d:\Downloads\All Levels List\list4\server\utils\challenge-expr.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 25, 1, 45
"d:\Downloads\All Levels List\list4\server\utils\challenge-rank.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 18, 6, 48
"d:\Downloads\All Levels List\list4\server\utils\changes.ts", "TypeScript", 0, 149, 0, 0, 0, 0, 0, 0, 45, 11, 205
"d:\Downloads\All Levels List\list4\server\utils\claim-records.ts", "TypeScript", 0, 172, 0, 0, 0, 0, 0, 0, 57, 20, 249
"d:\Downloads\All Levels List\list4\server\utils\clans.ts", "TypeScript", 0, 162, 0, 0, 0, 0, 0, 0, 69, 17, 248
"d:\Downloads\All Levels List\list4\server\utils\custom-list-pending.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 11, 8, 54
"d:\Downloads\All Levels List\list4\server\utils\custom-list-perms.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 23, 11, 94
"d:\Downloads\All Levels List\list4\server\utils\custom-list-scoring.ts", "TypeScript", 0, 131, 0, 0, 0, 0, 0, 0, 47, 18, 196
"d:\Downloads\All Levels List\list4\server\utils\custom-list-webhooks.ts", "TypeScript", 0, 50, 0, 0, 0, 0, 0, 0, 10, 9, 69
"d:\Downloads\All Levels List\list4\server\utils\custom-lists.ts", "TypeScript", 0, 313, 0, 0, 0, 0, 0, 0, 92, 37, 442
"d:\Downloads\All Levels List\list4\server\utils\daily-discord.ts", "TypeScript", 0, 78, 0, 0, 0, 0, 0, 0, 32, 16, 126
"d:\Downloads\All Levels List\list4\server\utils\discord.ts", "TypeScript", 0, 276, 0, 0, 0, 0, 0, 0, 69, 35, 380
"d:\Downloads\All Levels List\list4\server\utils\follows.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 8, 8, 45
"d:\Downloads\All Levels List\list4\server\utils\gd-cache-warmer.ts", "TypeScript", 0, 166, 0, 0, 0, 0, 0, 0, 20, 24, 210
"d:\Downloads\All Levels List\list4\server\utils\gd-fetch.ts", "TypeScript", 0, 307, 0, 0, 0, 0, 0, 0, 49, 32, 388
"d:\Downloads\All Levels List\list4\server\utils\import-estimates.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 33, 5, 57
"d:\Downloads\All Levels List\list4\server\utils\imported-movements.ts", "TypeScript", 0, 235, 0, 0, 0, 0, 0, 0, 130, 28, 393
"d:\Downloads\All Levels List\list4\server\utils\imports-state.ts", "TypeScript", 0, 66, 0, 0, 0, 0, 0, 0, 34, 9, 109
"d:\Downloads\All Levels List\list4\server\utils\inbox.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\Downloads\All Levels List\list4\server\utils\internal-token.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 18, 2, 23
"d:\Downloads\All Levels List\list4\server\utils\leaderboard-discord.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 10, 11, 80
"d:\Downloads\All Levels List\list4\server\utils\leaderboard.ts", "TypeScript", 0, 70, 0, 0, 0, 0, 0, 0, 19, 10, 99
"d:\Downloads\All Levels List\list4\server\utils\level-slice.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 7, 4, 28
"d:\Downloads\All Levels List\list4\server\utils\list-sources.ts", "TypeScript", 0, 144, 0, 0, 0, 0, 0, 0, 24, 14, 182
"d:\Downloads\All Levels List\list4\server\utils\move-level.ts", "TypeScript", 0, 104, 0, 0, 0, 0, 0, 0, 47, 19, 170
"d:\Downloads\All Levels List\list4\server\utils\opinions.ts", "TypeScript", 0, 88, 0, 0, 0, 0, 0, 0, 21, 18, 127
"d:\Downloads\All Levels List\list4\server\utils\other-lists.ts", "TypeScript", 0, 94, 0, 0, 0, 0, 0, 0, 49, 11, 154
"d:\Downloads\All Levels List\list4\server\utils\password.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 9, 4, 25
"d:\Downloads\All Levels List\list4\server\utils\placement-snapshot.ts", "TypeScript", 0, 355, 0, 0, 0, 0, 0, 0, 115, 49, 519
"d:\Downloads\All Levels List\list4\server\utils\placement-sync.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 41, 9, 94
"d:\Downloads\All Levels List\list4\server\utils\points.ts", "TypeScript", 0, 142, 0, 0, 0, 0, 0, 0, 43, 13, 198
"d:\Downloads\All Levels List\list4\server\utils\profanity-guard.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 15, 2, 26
"d:\Downloads\All Levels List\list4\server\utils\profile.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 0, 0, 12, 10, 99
"d:\Downloads\All Levels List\list4\server\utils\sheet-handover.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 55, 12, 170
"d:\Downloads\All Levels List\list4\server\utils\site-access.ts", "TypeScript", 0, 37, 0, 0, 0, 0, 0, 0, 32, 10, 79
"d:\Downloads\All Levels List\list4\server\utils\tier-curve.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 33, 10, 85
"d:\Downloads\All Levels List\list4\server\utils\tier-repair.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 17, 8, 70
"d:\Downloads\All Levels List\list4\server\utils\unclaim.ts", "TypeScript", 0, 80, 0, 0, 0, 0, 0, 0, 20, 13, 113
"d:\Downloads\All Levels List\list4\server\utils\webhook-mask.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 9, 1, 14
"d:\Downloads\All Levels List\list4\server\utils\xlsx.ts", "TypeScript", 0, 159, 0, 0, 0, 0, 0, 0, 63, 26, 248
"d:\Downloads\All Levels List\list4\tailwind.config.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 4, 1, 44
"d:\Downloads\All Levels List\list4\tsconfig.json", "JSON with Comments", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Downloads\All Levels List\list4\utils\badge-styles.ts", "TypeScript", 0, 44, 0, 0, 0, 0, 0, 0, 53, 8, 105
"d:\Downloads\All Levels List\list4\utils\challenge-compare.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 33, 2, 47
"d:\Downloads\All Levels List\list4\utils\challenge-sources.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 33, 5, 57
"d:\Downloads\All Levels List\list4\utils\clan-tag.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 12, 1, 16
"d:\Downloads\All Levels List\list4\utils\countries.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 50, 7, 110
"d:\Downloads\All Levels List\list4\utils\country-codes.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 0, 0, 8, 2, 51
"d:\Downloads\All Levels List\list4\utils\custom-list-colors.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 64, 11, 118
"d:\Downloads\All Levels List\list4\utils\gd-links.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 16, 6, 38
"d:\Downloads\All Levels List\list4\utils\level-records.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 32, 7, 78
"d:\Downloads\All Levels List\list4\utils\level-thumbs.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 82, 18, 198
"d:\Downloads\All Levels List\list4\utils\lis.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 19, 3, 41
"d:\Downloads\All Levels List\list4\utils\list-progress.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 12, 1, 20
"d:\Downloads\All Levels List\list4\utils\list-source-catalog.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 44, 10, 122
"d:\Downloads\All Levels List\list4\utils\lockdown.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 10, 3, 20
"d:\Downloads\All Levels List\list4\utils\profanity.ts", "TypeScript", 0, 140, 0, 0, 0, 0, 0, 0, 79, 18, 237
"d:\Downloads\All Levels List\list4\utils\profile-chips.ts", "TypeScript", 0, 23, 0, 0, 0, 0, 0, 0, 19, 5, 47
"d:\Downloads\All Levels List\list4\utils\prose.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 29, 4, 54
"d:\Downloads\All Levels List\list4\utils\role-styles.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 33, 5, 85
"d:\Downloads\All Levels List\list4\utils\sheet.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 9, 1, 12
"d:\Downloads\All Levels List\list4\utils\site-nav.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 0, 0, 35, 7, 161
"d:\Downloads\All Levels List\list4\utils\site-updates.ts", "TypeScript", 0, 398, 0, 0, 0, 0, 0, 0, 16, 4, 418
"d:\Downloads\All Levels List\list4\utils\social-links.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 24, 7, 105
"d:\Downloads\All Levels List\list4\utils\stat-colors.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 5, 5, 55
"d:\Downloads\All Levels List\list4\utils\tier-colors.ts", "TypeScript", 0, 65, 0, 0, 0, 0, 0, 0, 21, 5, 91
"d:\Downloads\All Levels List\list4\utils\tier-ordinal.ts", "TypeScript", 0, 201, 0, 0, 0, 0, 0, 0, 150, 33, 384
"d:\Downloads\All Levels List\list4\utils\tier-shortcut.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 7, 2, 17
"d:\Downloads\All Levels List\list4\worker\boomlings-proxy.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 7, 5, 40
"d:\Downloads\All Levels List\list4\worker\local-proxy.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 13, 6, 71
"Total", "-", 12122, 21620, 3, 119, 117, 1856, 394, 1, 5735, 3135, 45102
